date,A,B,C
2025-05-27,6647.75,6573.20,6484.55
2025-05-28,6621.32,6560.15,6490.75
2025-05-29,6554.19,6539.85,6445.90
2025-05-30,6550.28,6542.10,6439.40
2025-05-31,6476.07,6518.30,6415.65
2025-06-01,6366.01,6445.70,6330.50
2025-06-02,6412.82,6460.15,6373.90
2025-06-03,6500.77,6548.60,6449.70
2025-06-04,6528.93,6565.80,6475.25
2025-06-05,6515.20,6558.45,6460.10
2025-06-06,6532.45,6570.75,6488.90
2025-06-07,6557.80,6595.30,6515.60
2025-06-08,6590.15,6620.45,6542.35
2025-06-09,6573.90,6605.20,6528.75
2025-06-10,6541.25,6573.60,6495.40
2025-06-11,6528.50,6560.10,6480.80
2025-06-12,6512.15,6545.95,6462.30
2025-06-13,6535.60,6572.40,6498.15
2025-06-14,6560.35,6600.80,6525.25
2025-06-15,6582.70,6625.30,6548.90
2025-06-16,6608.95,6650.75,6573.40
2025-06-17,6620.20,6662.15,6585.60
2025-06-18,6632.45,6675.90,6600.10
2025-06-19,6615.30,6658.25,6582.75
2025-06-20,6598.10,6640.50,6565.40
2025-06-21,6580.85,6625.75,6548.20
2025-06-22,6565.60,6610.30,6532.90
2025-06-23,6550.40,6595.10,6518.55
2025-06-24,6575.75,6620.45,6542.80
2025-06-25,6598.20,6642.90,6565.15
2025-06-26,6612.45,6658.30,6580.75
2025-06-27,6630.80,6675.65,6602.40
2025-06-28,6645.15,6690.20,6618.90
2025-06-29,6660.50,6705.75,6635.30
2025-06-30,6484.75,6550.10,6460.20
2025-07-01,6508.56,6562.40,6472.10
2025-07-02,6657.75,6583.20,6494.55
2025-07-03,6631.32,6570.15,6500.75
2025-07-04,6564.19,6549.85,6455.90
2025-07-05,6560.28,6552.10,6449.40
2025-07-06,6486.07,6528.30,6425.65
2025-07-07,6376.01,6455.70,6340.50
2025-07-08,6422.82,6470.15,6383.90
2025-07-09,6510.77,6558.60,6459.70
2025-07-10,6538.93,6575.80,6485.25
2025-07-11,6525.20,6568.45,6470.10
2025-07-12,6542.45,6580.75,6498.90
2025-07-13,6567.80,6605.30,6525.60
2025-07-14,6600.15,6630.45,6552.35
2025-07-15,6583.90,6615.20,6538.75
2025-07-16,6551.25,6583.60,6505.40
2025-07-17,6538.50,6570.10,6490.80
2025-07-18,6522.15,6555.95,6472.30
2025-07-19,6545.60,6582.40,6508.15
2025-07-20,6570.35,6610.80,6535.25
2025-07-21,6592.70,6635.30,6558.90
2025-07-22,6618.95,6660.75,6583.40
2025-07-23,6630.20,6672.15,6595.60
2025-07-24,6642.45,6685.90,6610.10
2025-07-25,6625.30,6668.25,6592.75
2025-07-26,6608.10,6650.50,6575.40
2025-07-27,6590.85,6635.75,6558.20
2025-07-28,6575.60,6620.30,6542.90
2025-07-29,6560.40,6605.10,6528.55
2025-07-30,6585.75,6630.45,6552.80
